Module	Section	Sample Name	Source
RSeQC	read_distribution	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s73.sorted.read_distribution.txt
RSeQC	read_distribution	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s10.sorted.read_distribution.txt
RSeQC	read_distribution	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s65.sorted.read_distribution.txt
RSeQC	read_distribution	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s60.sorted.read_distribution.txt
RSeQC	read_distribution	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s30.sorted.read_distribution.txt
RSeQC	read_distribution	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s25.sorted.read_distribution.txt
RSeQC	read_distribution	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s40.sorted.read_distribution.txt
RSeQC	read_distribution	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s35.sorted.read_distribution.txt
RSeQC	read_distribution	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s38.sorted.read_distribution.txt
RSeQC	read_distribution	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s15.sorted.read_distribution.txt
RSeQC	read_distribution	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s22.sorted.read_distribution.txt
RSeQC	read_distribution	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s52.sorted.read_distribution.txt
RSeQC	read_distribution	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s54.sorted.read_distribution.txt
RSeQC	read_distribution	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s63.sorted.read_distribution.txt
RSeQC	read_distribution	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s39.sorted.read_distribution.txt
RSeQC	read_distribution	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s21.sorted.read_distribution.txt
RSeQC	read_distribution	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s18.sorted.read_distribution.txt
RSeQC	read_distribution	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s41.sorted.read_distribution.txt
RSeQC	read_distribution	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s16.sorted.read_distribution.txt
RSeQC	read_distribution	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s27.sorted.read_distribution.txt
RSeQC	read_distribution	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s01.sorted.read_distribution.txt
RSeQC	read_distribution	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s05.sorted.read_distribution.txt
RSeQC	read_distribution	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s66.sorted.read_distribution.txt
RSeQC	read_distribution	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s33.sorted.read_distribution.txt
RSeQC	read_distribution	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s20.sorted.read_distribution.txt
RSeQC	read_distribution	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s56.sorted.read_distribution.txt
RSeQC	read_distribution	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s19.sorted.read_distribution.txt
RSeQC	read_distribution	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s37.sorted.read_distribution.txt
RSeQC	read_distribution	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s34.sorted.read_distribution.txt
RSeQC	read_distribution	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s29.sorted.read_distribution.txt
RSeQC	read_distribution	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s44.sorted.read_distribution.txt
RSeQC	read_distribution	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s69.sorted.read_distribution.txt
RSeQC	read_distribution	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s75.sorted.read_distribution.txt
RSeQC	read_distribution	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s36.sorted.read_distribution.txt
RSeQC	read_distribution	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s51.sorted.read_distribution.txt
RSeQC	inner_distance	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s11.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s49.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s64.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s03.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s45.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s08.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s04.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s02.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s74.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s24.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s62.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s17.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s70.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s31.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s06.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s09.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s53.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s55.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s12.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s14.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s57.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s58.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s13.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s67.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s07.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s32.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s76.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s59.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s71.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s47.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s68.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s61.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s43.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s46.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s50.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s26.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s48.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s28.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s23.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s72.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s42.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s73.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s10.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s65.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s60.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s30.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s25.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s40.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s35.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s38.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s15.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s22.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s52.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s54.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s63.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s39.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s21.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s18.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s41.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s16.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s27.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s01.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s05.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s66.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s33.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s20.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s56.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s19.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s37.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s34.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s29.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s44.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s69.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s75.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s36.sorted.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s51.sorted.rseqc.inner_distance_freq.txt
RSeQC	read_duplication	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s11.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s49.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s64.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s03.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s45.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s08.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s04.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s02.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s74.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s24.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s62.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s17.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s70.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s31.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s06.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s09.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s53.sorted.read_duplication.pos.DupRate.xls
